id gender age
441 0 1976
442 0 1983
443 0 1983
444 0 1980
445 0 1970
446 0 1976
447 0 1978
448 0 1978
449 0 1976
450 1 1973
451 0 1982
452 0 1976
453 0 1965
454 0 1973
455 0 1989
456 0 1966
457 1 1973
458 0 1991
459 0 1982
460 0 1989
461 0 1977
462 0 1976
463 0 1988
464 0 1974
465 0 1956
466 0 1993
467 0 1990
468 1 1984
469 0 1996
470 0 1997
471 0 1991
472 0 1984
473 0 1981
474 0 1988
475 0 1986
476 1 1976
477 0 1985
478 0 1981
479 0 1997
480 0 1989
481 0 1996
482 0 1990
483 0 1983
484 0 1995
485 1 1979
486 0 1992
487 0 1973
488 0 1991
489 0 1981
490 0 1980
491 0 1993
492 0 1995
493 0 1990
494 0 1979
495 0 1985
496 0 1983
497 0 1991
498 0 1991
499 0 1995
500 0 1997
501 0 1976
502 1 1982
503 0 1987
504 1 1994
505 0 1989
506 1 1992
507 0 1981
508 0 1979
509 1 1984
510 1 1992
511 1 1985
512 0 1980
513 0 1987
514 0 1979
515 0 1986
516 0 1969
517 1 1981
518 0 1983
519 1 1996
520 1 1980
521 0 1992
522 0 1979
523 0 1983
524 0 1989
525 1 1982
526 0 1987
527 0 1983
528 0 1994
529 0 1989
530 0 1981
531 0 1986
532 1 1994
533 1 1969
534 0 1976
535 0 1972
536 0 1987
537 0 1983
538 0 1988
539 0 1972
540 0 1990
541 0 1978
542 0 1943
543 0 1979
544 0 1980
545 0 1977
546 0 1983
547 0 1976
548 0 1991
549 0 1992
550 0 1970
551 0 1992
552 1 1993
553 0 1981
554 0 1991
555 0 1986
556 0 1987
557 0 1981
558 0 1987
559 1 1976
560 0 1990
561 0 1970
562 1 1973
563 0 1987
564 0 1988
565 0 1986
566 0 1981
567 0 1988
568 0 1984
569 0 1972
570 0 1995
571 0 1986
572 0 1981
573 0 2000
574 0 1989
575 0 1977
576 0 1982
577 0 1987
578 0 1988
579 0 1985
580 0 1995
581 0 1970
582 0 1985
583 0 1983
584 0 1988
585 0 1988
586 0 1964
587 0 1986
588 0 1983
589 0 1983
590 0 1994
591 0 1995
592 0 1980
593 1 1994
594 0 1965
595 0 1990
596 0 1995
597 0 1987
598 0 1995
599 0 1985
600 0 1995
601 0 1962
602 0 1983
603 0 1984
604 0 1996
605 0 1982
606 0 1978
607 0 1984
608 0 1985
609 0 1989
610 0 1991
611 0 1998
612 0 1989
613 0 1988
614 0 1989
615 0 1989
616 0 1992
617 0 1989
618 1 1973
619 0 1989
620 0 1987
621 0 1989
622 0 1987
623 0 1985
624 0 1984
625 0 1984
626 0 1979
627 0 1987
628 0 1968
629 0 1996
630 0 1982
631 0 1977
632 0 1982
633 0 1987
634 0 1986
635 0 1986
636 0 1993
637 0 1978
638 0 1983
639 0 1998
640 1 1967
641 0 1956
642 0 1981
643 0 1984
644 0 1981
645 0 1997
646 0 1984
647 0 1968
648 0 1975
649 0 1992
650 0 1974
651 0 1984
652 0 1990
653 0 1986
654 0 1990
655 0 1984
656 0 1984
657 0 1988
658 0 1988
659 0 1988
660 0 2001
661 0 1989
662 1 1964
663 0 1971
664 0 1996
665 0 1986
666 0 1984
667 0 1982
668 0 1980
669 0 2004
670 0 1995
671 0 1990
672 0 1981
673 0 1984
674 0 1983
675 0 1985
676 0 1984
677 0 1977
678 0 1971
679 0 1984
680 0 1977
681 0 1969
682 0 1985
683 0 1979
684 0 1990
685 0 1984
686 0 1970
687 0 1983
688 0 1996
689 0 1991
690 0 1983
691 0 1990
692 1 1968
693 1 1981
694 0 1985
695 1 1986
696 0 1984
697 0 1983
698 0 1977
699 0 1979
700 0 1984
701 0 1997
702 0 1972
703 0 1983
704 0 1978
705 0 1981
706 0 1986
707 0 1986
708 0 1990
709 0 1989
710 0 1984
711 0 1983
712 0 1966
713 0 1981
714 0 1968
715 0 1984
716 0 1988
717 0 1983
718 0 1984
719 0 1987
720 0 1979
721 0 1968
722 0 1984
723 0 1958
724 0 1993
725 0 1994
726 0 1991
727 0 1990
728 0 1988
729 0 1976
730 0 1990
731 0 1994
732 1 1976
733 0 1965
734 0 1970
735 0 1985
736 0 1990
737 0 1968
738 0 1990
739 0 1990
740 0 1986
741 0 1980
742 0 1987
743 0 1987
744 0 1980
745 0 1996
746 1 1973
747 0 1989
748 0 1986
749 0 1977
750 0 1988
751 0 1977
752 0 1987
753 0 1979
754 0 2000
755 0 1976
756 0 1990
757 0 1987
758 0 1987
759 0 1999
760 0 1980
761 0 1982
762 0 1982
763 0 1985
764 0 1969
765 0 1987
766 0 1998
767 0 1990
768 0 1994
769 0 1980
770 0 1990
771 0 1984
772 0 1982
773 0 1985
774 0 1981
775 0 1991
776 0 1991
777 0 1970
778 0 1988
779 1 1982
780 0 1990
781 0 1993
782 0 1989
783 0 1990
784 0 1980
785 0 1985
786 0 1979
787 0 1987
788 0 1986
789 0 1983
790 0 1991
791 0 1988
792 0 1981
793 0 1976
794 0 1990
795 0 1996
796 0 1981
797 0 1985
798 0 1984
799 0 1986
800 1 1982
801 0 1968
802 0 1991
803 0 1983
804 0 1971
805 0 1983
806 0 1974
807 0 1988
808 0 1993
809 0 1985
810 0 1993
811 0 1971
812 0 1971
813 0 1968
814 0 1992
815 0 1988
816 0 1981
817 1 1985
818 0 1980
819 0 1961
820 0 1990
821 0 1981
822 0 1990
823 1 1989
824 0 1995
825 0 1982
826 0 1980
827 0 2000
828 0 1983
829 0 1977
830 0 1984
831 0 1989
832 0 1983
833 0 1988
834 0 1987
835 0 1990
836 0 1989
837 0 1981
838 0 1983
839 0 1988
840 0 1976
841 0 1973
842 0 1991
843 0 2002
844 0 1992
845 0 1969
846 0 1987
847 0 1997
848 0 1970
849 0 1983
850 0 1982
851 0 1969
852 0 1990
853 0 1986
854 0 1988
855 0 1993
856 0 1984
857 0 1989
858 0 1983
859 0 1987
860 0 1976
861 0 1985
862 0 1992
863 0 1986
864 0 1985
865 0 1988
866 0 1987
867 0 1974
868 0 1990
869 0 1974
870 0 1988
871 0 1986
872 0 1994
873 0 1972
874 0 1988
875 0 1989
876 0 1958
877 0 1990
878 0 1988
879 0 1990
880 0 1979
881 0 1997
882 0 1977
883 0 1990
884 0 1984
885 0 1991
886 0 1993
887 0 1986
888 0 1984
889 0 1968
890 0 1982
891 0 1984
892 0 1988
893 0 1977
894 0 1977
895 0 1994
896 0 1992
897 0 1978
898 0 1972
899 0 1967
900 0 1988
901 0 1988
902 0 1987
903 0 1984
904 0 1992
905 0 1987
906 0 1985
907 0 1985
908 0 1988
909 0 1990
910 0 1986
911 0 1996
912 0 1977
913 0 1990
914 0 1983
915 0 1975
916 0 1980
917 0 1988
918 0 1982
919 0 1983
920 0 1987
921 0 1981
922 0 1987
923 0 1975
924 0 1981
925 0 1984
926 0 1967
927 0 1989
928 0 1980
929 0 1980
930 0 1978
931 0 1991
932 1 1996
933 0 1990
934 1 1992
935 1 1994
936 0 1976
937 0 1987
938 0 1978
939 0 1991
940 0 1984
941 0 1996
942 0 1989
943 0 1995
944 0 1997
945 0 1992
946 1 1989
947 1 1990
948 0 1986
949 0 1993
950 1 1972
951 1 1989
952 0 1988
953 1 1981
954 1 1980
955 1 1992
956 1 1985
957 1 1992
958 1 1989
959 1 1989
960 1 1989
961 1 1989
962 0 1975
963 0 1991
964 1 1995
965 0 1990
966 1 1993
967 0 1980
968 1 1994
969 1 1983
970 0 1976
971 1 1988
972 1 1993
973 1 1990
974 1 2003
975 1 1981
976 0 1989
977 0 1982
978 1 1994
979 1 1995
980 0 1995
981 1 1991
982 1 1993
983 0 1994
984 0 1983
985 1 1978
986 1 1994
987 1 1991
988 0 1987
989 0 1988
990 1 1995
991 1 2000
992 0 1971
993 1 1986
994 0 1981
995 1 1990
996 0 1992
997 0 1988
998 1 1989
999 0 1972
1000 1 1988
1001 0 1977
1002 1 1990
1003 0 2000
1004 1 1970
1005 1 1992
1006 0 1970
1007 1 1978
1008 0 1981
1009 1 1997
1010 1 1979
1011 0 1983
1012 0 1986
1013 0 1982
1014 0 1968
1015 0 1983
1016 0 1980
1017 0 1975
1018 0 1986
1019 0 1980
1020 0 1986
1021 0 1987
1022 0 1992
1023 0 1985
1024 0 1987
1025 0 1981
1026 0 1979
1027 0 1982
1028 0 1973
1029 0 1958
1030 0 1992
1031 0 1962
1032 0 1963
1033 0 1987
1034 1 1999
1035 0 1994
1036 0 1979
1037 0 1989
1038 0 1980
1039 0 1994
1040 0 1985
1041 0 1982
1042 0 1984
1043 0 1982
1044 0 1977
1045 0 1988
1046 0 1986
1047 0 1993
1048 0 1982
1049 0 2000
1050 0 1980
1051 0 1999
1052 0 1993
1053 0 1994
1054 0 1991
1055 0 1973
1056 0 1973
1057 0 1978
1058 0 2000
1059 0 1999
1060 0 1984
1061 0 1978
1062 0 1990
1063 0 1987
1064 0 1994
1065 0 1991
1066 0 1983
1067 0 1984
1068 0 1989
1069 0 1992
1070 0 1971
1071 0 1993
1072 0 1972
1073 0 1996
1074 0 1975
1075 0 1987
1076 0 1991
1077 0 1979
1078 1 1986
1079 0 1980
1080 0 1987
1081 0 1987
1082 0 1974
1083 0 1973
1084 0 1970
1085 0 1973
1086 0 1997
1087 0 1996
1088 0 1985
1089 0 1975
1090 0 1992
1091 0 1994
1092 0 1984
1093 0 1989
1094 0 1992
1095 0 1982
1096 0 1997
1097 0 1984
1098 0 1980
1099 0 1992
1100 0 1989
1101 0 1994
1102 0 1986
1103 0 1977
1104 0 1982
1105 0 1976
1106 0 1972
1107 0 1981
1108 0 1969
1109 0 1982
1110 0 1993
1111 0 1991
1112 0 1977
1113 0 1986
1114 0 1990
1115 0 1991
1116 0 1995
1117 0 1997
1118 0 1982
1119 0 1979
1120 0 1983
1121 0 1994
1122 0 1988
1123 0 1979
1124 0 1980
1125 0 1998
1126 0 1984
1127 0 1987
1128 0 1980
1129 0 1975
1130 0 1991
1131 0 1979
1132 0 1985
1133 0 1993
1134 0 1981
1135 0 1981
1136 0 1972
1137 0 1992
1138 0 1981
1139 0 1974
1140 0 1992
1141 0 1994
1142 0 1996
1143 0 1985
1144 0 1995
1145 0 1993
1146 0 1984
1147 0 1991
1148 0 1970
1149 0 1992
1150 0 1995
1151 0 1978
1152 0 1980
1153 0 1998
1154 0 1988
1155 0 1994
1156 0 1979
1157 1 1979
1158 0 1987
1159 0 1971
1160 0 1992
1161 0 1982
1162 0 1992
1163 0 1987
1164 0 1976
1165 0 1988
1166 1 1987
1167 0 1987
1168 0 1997
1169 0 1986
1170 0 1994
1171 0 1987
1172 0 1981
1173 0 1988
1174 0 1997
1175 0 1985
1176 0 1984
1177 0 1983
1178 1 1957
1179 0 1997
1180 0 1984
1181 0 1983
1182 1 1980
1183 0 1982
1184 0 1976
1185 1 1978
1186 0 1982
1187 0 1998
1188 0 1993
1189 1 1992
1190 0 1975
1191 1 1985
1192 1 1966
1193 1 1985
1194 0 1988
1195 0 1991
1196 0 1986
1197 1 1943
1198 0 1987
1199 1 1985
1200 1 1991
1201 0 1991
1202 0 1985
1203 0 1992
1204 0 1985
1205 0 1980
1206 0 1976
1207 0 1988
1208 0 1986
1209 0 1976
1210 1 1992
1211 0 1988
1212 1 1985
1213 0 1973
1214 0 1983
1215 0 1996
1216 0 1992
1217 0 1984
1218 0 1981
1219 1 1992
1220 0 1983
1221 0 1983
1222 0 1983
1223 0 1981
1224 0 1989
1225 1 1987
1226 0 1985
1227 0 1989
1228 0 1990
1229 0 1986
1230 0 1985
1231 1 1975
1232 1 1979
1233 0 1968
1234 0 1987
1235 0 1984
1236 0 1989
1237 0 1988
1238 0 1993
1239 0 1995
1240 0 1996
1241 0 1989
1242 0 1973
1243 0 1985
1244 1 1991
1245 1 1990
1246 0 1979
1247 1 1993
1248 0 1983
1249 1 1979
1250 0 1977
1251 0 1993
1252 0 1988
1253 0 1983
1254 0 1992
1255 0 1992
1256 0 1994
1257 0 1986
1258 0 1975
1259 0 1999
1260 0 1996
1261 0 1985
1262 0 1976
1263 1 1981
1264 0 1987
1265 0 1981
1266 0 1989
1267 0 1985
1268 0 1989
1269 1 1966
1270 0 1988
1271 0 1994
1272 0 1982
1273 0 1990
1274 0 1993
1275 0 1988
1276 0 1989
1277 0 1990
1278 0 1992
1279 0 1979
1280 0 1986
1281 0 1995
1282 0 1975
1283 0 1989
1284 0 1996
1285 0 1996
1286 0 1991
1287 0 1986
1288 0 1994
1289 0 1982
1290 0 1995
1291 0 1993
1292 0 1978
1293 0 1980
1294 0 1992
1295 1 1979
1296 0 1985
1297 0 1986
1298 0 1987
1299 0 1994
1300 0 1977
1301 0 1993
1302 0 1982
1303 0 1995
1304 0 1988
1305 0 1987
1306 0 1982
1307 0 1992
1308 0 1986
1309 0 1990
1310 0 1992
1311 0 1980
1312 0 1989
1313 0 1991
1314 1 1975
1315 0 1992
1316 0 2002
1317 0 1997
1318 0 1985
1319 0 1987
1320 0 1995
1321 0 1998
1322 0 1973
1323 0 1992
1324 0 1991
1325 0 2000
1326 1 1974
1327 0 1986
1328 0 1990
1329 0 1977
1330 0 1980
1331 0 1991
1332 0 1992
1333 0 1990
1334 0 1986
1335 0 1983
1336 0 1979
1337 0 1990
1338 0 1989
1339 0 1964
1340 0 1997
1341 0 1984
1342 0 1978
1343 0 1988
1344 0 1978
1345 0 1990
1346 0 1985
1347 0 1993
1348 0 1982
1349 0 1982
1350 0 2000
1351 0 1988
1352 0 1990
1353 0 1982
1354 0 1978
1355 0 1991
1356 0 1994
1357 0 1978
1358 0 1993
1359 0 1979
1360 1 1969
1361 0 1986
1362 0 1993
1363 0 1990
1364 0 1985
1365 0 1975
1366 0 1987
1367 0 1985
1368 0 1998
1369 0 1975
1370 0 1989
1371 0 1990
1372 0 1976
1373 0 1988
1374 0 1991
1375 0 1967
1376 0 1981
1377 0 1995
1378 0 1968
1379 0 1990
1380 0 1969
1381 0 1969
1382 0 1992
1383 0 1978
1384 0 1981
1385 0 1989
1386 0 1977
1387 0 1987
1388 0 1994
1389 0 1986
1390 0 1990
1391 1 1983
1392 0 1992
1393 0 1982
1394 0 1998
1395 0 1984
1396 0 1982
1397 0 1981
1398 0 1996
1399 0 1982
1400 0 1991
1401 0 1981
1402 0 1980
1403 0 1985
1404 0 1994
1405 0 1981
1406 0 1983
1407 0 1992
1408 0 1991
1409 0 1976
1410 0 1988
1411 0 1975
1412 0 1988
1413 0 1999
1414 0 1987
1415 0 1989
1416 0 1977
1417 0 1989
1418 0 1983
1419 0 1992
1420 0 1991
1421 0 1998
1422 0 1987
1423 0 1985
1424 0 1991
1425 0 1951
1426 0 1989
1427 0 1992
1428 0 1988
1429 0 1988
1430 0 1985
1431 0 1990
1432 0 1986
1433 0 1998
1434 0 1987
1435 0 1990
1436 0 1985
1437 0 1985
1438 0 1986
1439 0 1985
1440 1 1982
1441 0 1995
1442 0 1981
1443 0 1994
1444 0 1989
1445 0 1982
1446 0 1985
1447 0 1992
1448 0 1997
1449 0 1985
1450 0 1979
1451 0 1979
1452 1 1999
1453 0 1976
1454 0 1971
1455 1 1981
1456 0 1985
1457 0 1999
1458 0 1999
1459 0 1992
1460 0 1987
1461 0 1979
1462 0 1986
1463 0 1989
1464 0 1974
1465 0 1975
1466 0 2001
1467 0 1976
1468 0 1991
1469 0 1983
1470 0 1971
1471 0 2000
1472 0 1993
1473 0 1987
1474 0 1984
1475 0 1982
1476 0 1988
1477 0 1986
1478 0 1984
1479 1 1994
1480 0 1998
1481 0 1988
1482 0 1996
1483 0 1988
1484 0 1992
1485 0 1975
1486 0 1991
1487 0 1998
1488 0 1984
1489 0 1991
1490 0 1976
1491 0 1980
1492 0 1983
1493 0 1995
1494 0 1988
1495 0 1992
1496 0 1989
1497 0 1977
1498 0 1977
1499 0 1991
1500 1 1986
1501 0 1968
1502 0 1980
1503 0 1999
1504 0 1972
1505 0 1991
1506 0 1988
1507 0 1965
1508 0 1991
1509 0 1981
1510 0 1996
1511 0 1978
1512 0 1992
1513 0 1986
1514 0 2000
1515 0 1977
1516 0 1995
1517 0 1987
1518 0 1990
1519 0 1976
1520 0 1988
1521 0 1987
1522 0 1986
1523 0 1982
1524 0 1974
1525 0 1985
1526 0 1986
1527 0 1992
1528 0 1959
1529 0 1974
1530 0 1982
1531 0 1986
1532 1 1992
1533 1 1979
1534 0 1993
1535 0 1983
1536 0 1977
1537 0 1978
1538 0 1982
1539 1 1993
1540 1 1985
1541 0 1983
1542 1 1988
1543 0 1983
1544 0 1980
1545 0 1986
1546 0 1983
1547 0 1988
1548 0 1981
1549 1 1995
1550 0 1975
1551 1 1996
1552 0 1980
1553 1 1994
1554 0 1981
1555 0 1991
1556 0 1995
1557 0 1996
1558 1 1985
1559 1 1991
1560 1 1995
1561 0 1992
1562 0 1986
1563 0 1977
1564 0 1973
1565 1 1991
1566 0 1995
1567 0 1979
1568 0 1989
1569 0 1992
1570 0 1983
1571 0 1981
1572 1 1989
1573 1 1986
1574 0 1974
1575 1 1985
1576 0 1989
1577 1 1998
1578 1 1984
1579 1 1992
1580 0 1964
1581 1 1984
1582 1 1987
1583 0 1979
1584 1 1991
1585 1 1993
1586 0 1988
1587 0 1955
1588 0 1974
1589 0 1977
1590 0 1986
1591 0 1991
1592 0 1984
1593 0 1996
1594 1 1971
1595 1 1988
1596 1 1975
1597 1 1980
1598 0 1985
1599 0 1980
1600 1 1981
1601 1 1968
1602 0 1978
1603 0 1987
1604 1 1988
1605 1 1984
1606 1 1993
1607 1 1993
1608 1 1992
1609 1 1982
1610 1 1996
1611 0 1999
1612 0 1998
1613 0 1995
1614 0 1984
1615 0 1974
1616 0 1989
1617 1 1993
1618 0 1969
1619 0 1974
1620 0 1987
1621 0 1971
1622 1 1989
1623 1 1970
1624 1 1988
1625 0 2000
1626 1 1982
1627 0 1975
1628 0 2000
1629 1 1995
1630 1 1985
1631 0 1969
1632 0 1983
1633 1 1981
1634 0 1983
1635 1 1963
1636 0 1979
1637 0 1970
1638 1 1995
1639 1 1982
1640 0 1983
1641 0 1989
1642 0 1969
1643 0 1980
1644 1 1989
1645 1 1973
1646 1 1987
1647 1 1986
1648 0 1970
1649 0 1983
1650 1 1994
1651 1 1978
1652 1 1977
1653 0 1989
1654 0 1996
1655 0 1979
1656 1 1993
1657 0 1974
1658 0 1977
1659 0 1986
1660 0 1982
1661 0 1995
1662 0 1988
1663 0 1985
1664 0 1978
1665 0 1988
1666 1 1970
1667 1 1986
1668 1 1987
1669 0 1974
1670 1 1971
1671 1 1982
1672 0 1971
1673 1 1988
1674 0 1987
1675 0 1966
1676 0 1980
1677 0 1985
1678 1 1997
1679 0 1981
1680 0 1981
1681 0 1964
1682 1 2002
1683 0 1983
1684 0 1971
1685 1 1985
1686 1 1975
1687 0 1984
1688 0 1982
1689 0 1987
1690 1 1990
1691 1 1993
1692 1 1997
1693 0 1967
1694 1 1999
1695 0 1972
1696 0 1970
1697 0 1985
1698 1 1969
1699 0 1967
1700 0 1989
1701 0 1980
1702 0 1996
1703 0 1982
1704 0 1978
1705 0 1985
1706 1 1971
1707 0 1987
1708 1 1975
1709 0 1982
1710 0 1956
1711 1 1991
1712 0 1996
1713 0 1991
1714 1 1984
1715 0 1978
1716 0 1980
1717 1 1996
1718 0 1996
1719 0 1990
1720 0 1993
1721 0 1989
1722 1 1979
1723 1 1970
1724 0 1987
1725 1 1989
1726 1 1982
1727 0 1976
1728 0 1979
1729 0 1992
1730 0 1977
1731 0 1973
1732 0 1991
1733 1 1992
1734 0 1981
1735 0 1990
1736 1 1978
1737 0 1979
1738 0 1981
1739 0 1974
1740 1 1977
1741 0 1967
1742 0 1964
1743 0 1977
1744 0 1977
1745 0 1974
1746 1 1988
1747 0 1982
1748 0 1975
1749 0 1998
1750 1 1996
1751 0 1976
1752 1 1982
1753 0 1992
1754 1 1988
1755 0 1990
1756 1 1997
1757 0 1976
1758 0 1987
1759 0 1977
1760 0 1981
1761 0 1986
1762 0 1979
1763 0 1975
1764 1 1979
1765 1 1976
1766 1 1987
1767 1 1976
1768 1 1971
1769 1 1969
1770 0 1986
1771 1 1991
1772 1 1995
1773 1 1994
1774 0 1972
1775 0 1993
1776 0 1990
1777 0 1992
1778 0 1991
1779 1 1984
1780 0 1969
1781 1 1999
1782 0 1986
1783 0 1991
1784 1 1960
1785 1 1979
1786 0 1979
1787 0 1980
1788 0 1978
1789 0 1996
1790 0 1973
1791 0 1964
1792 0 1993
1793 1 1997
1794 1 1956
1795 0 1989
1796 0 1993
1797 0 1993
1798 0 1993
1799 0 1970
1800 0 1976
1801 1 1964
1802 1 1996
1803 1 1992
1804 0 1991
1805 0 1974
1806 0 1990
1807 1 1982
1808 1 1990
1809 1 1996
1810 1 1988
1811 0 1973
1812 0 1983
1813 0 1984
1814 0 1991
1815 1 1969
1816 1 1989
1817 0 1994
1818 0 1982
1819 1 1982
1820 0 1959
1821 1 1999
1822 0 1976
1823 1 1999
1824 0 1991
1825 0 1990
1826 1 1985
1827 0 1980
1828 1 1993
1829 1 1983
1830 0 1963
1831 0 1988
1832 0 1984
1833 1 1975
1834 0 1991
1835 0 1981
1836 0 2004
1837 1 1988
1838 0 1987
1839 0 1991
1840 0 1994
1841 0 1982
1842 0 1986
1843 0 1984
1844 0 1990
1845 0 1997
1846 0 1982
1847 0 1982
1848 1 1989
1849 0 1983
1850 0 1988
1851 0 1988
1852 0 1996
1853 0 1999
1854 1 1984
1855 0 1974
1856 0 1955
1857 0 1992
1858 0 1976
1859 0 1995
1860 1 1969
1861 1 1985
1862 1 1984
1863 0 1982
1864 1 1984
1865 1 1975
1866 1 1992
1867 1 1991
1868 0 1980
1869 1 1989
1870 0 1985
1871 0 1982
1872 1 1981
